Ref_Wave,Test_Wave,MOS
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir1/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir1/lpcnq.wav,3.823139469
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir1/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir1/lpcnq.wav,4.122819767
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir2/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir2/lpcnq.wav,4.312159404
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir2/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir2/lpcnq.wav,3.054721495
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir3/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir3/lpcnq.wav,3.351932004
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir3/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir3/lpcnq.wav,3.891214735
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir4/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir4/lpcnq.wav,3.710286068
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir4/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir4/lpcnq.wav,3.548417842
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir5/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir5/lpcnq.wav,3.5101505910000004
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir5/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir5/lpcnq.wav,3.439382387
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir6/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir6/lpcnq.wav,2.960255433
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir6/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir6/lpcnq.wav,3.461780404
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir7/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir7/lpcnq.wav,3.4079298510000005
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir7/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir7/lpcnq.wav,4.155935658
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir8/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir8/lpcnq.wav,3.32064297
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir8/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir8/lpcnq.wav,3.425347116
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir1/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir1/lpcnu.wav,4.188097335
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir1/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir1/lpcnu.wav,4.875
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir2/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir2/lpcnu.wav,4.762300688
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir2/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir2/lpcnu.wav,4.1338688260000005
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir3/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir3/lpcnu.wav,4.637970667
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir3/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir3/lpcnu.wav,4.473444052
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir4/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir4/lpcnu.wav,4.602751756
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir4/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir4/lpcnu.wav,4.624649593
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir5/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir5/lpcnu.wav,4.409693099999999
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir5/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir5/lpcnu.wav,4.586875715
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir6/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir6/lpcnu.wav,4.303802897
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir6/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir6/lpcnu.wav,4.593535551
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir7/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir7/lpcnu.wav,4.343118566
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir7/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir7/lpcnu.wav,4.439526924
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir8/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir8/lpcnu.wav,4.402463893
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir8/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir8/lpcnu.wav,4.485601933
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir1/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir1/melp.wav,2.2694926840000003
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir1/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir1/melp.wav,2.471025543
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir2/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir2/melp.wav,2.812428517
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir2/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir2/melp.wav,2.328601759
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir3/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir3/melp.wav,1.958214662
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir3/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir3/melp.wav,2.185808235
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir4/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir4/melp.wav,2.470719188
Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir4/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/vec18/dir4/melp.wav,2.260159001
Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir5/ref.wav,Speech_Databases/Genspeech/LPCNet_listening_test/mfall/dir5/melp.wav,2.695005719
